;Food;Feed;Losses;Seed;Industrial ;stocks
Cereals_A;10131;14234;159;655;875;-447
Starchy Roots_A;2501;210;168;158;0;-228
Oilcrops_A;195;341;34;31;5427;360
Vegetable Oils_A;1680;13;523;0;5;85
Vegetables_A;13673;977;0;16;0;0
Fruits_A;9900;0;8;0;7313;117
Meat_A;5740;0;0;0;21;0
Cereals_B;10131;14234;159;655;875;-447
Starchy Roots_B;2501;210;168;158;0;-228
Oilcrops_B;195;341;34;31;5427;360
Vegetable Oils_B;1680;13;523;0;5;85
Vegetables_B;13673;977;0;16;0;0
Fruits_B;9900;0;8;0;7313;117
Meat_B;5740;0;0;0;21;0
Cereals_C;10131;14234;159;655;875;-447
Starchy Roots_C;2501;210;168;158;0;-228
Oilcrops_C;195;341;34;31;5427;360
Vegetable Oils_C;1680;13;523;0;5;85
Vegetables_C;13673;977;0;16;0;0
Fruits_C;9900;0;8;0;7313;117
Meat_C;5740;0;0;0;21;0
Cereals_D;10131;14234;159;655;875;-447
Starchy Roots_D;2501;210;168;158;0;-228
Oilcrops_D;195;341;34;31;5427;360
Vegetable Oils_D;1680;13;523;0;5;85
Vegetables_D;13673;977;0;16;0;0
Fruits_D;9900;0;8;0;7313;117
Meat_D;5740;0;0;0;21;0
Cereals_E;10131;14234;159;655;875;-447
Starchy Roots_E;2501;210;168;158;0;-228
Oilcrops_E;195;341;34;31;5427;360
Vegetable Oils_E;1680;13;523;0;5;85
Vegetables_E;13673;977;0;16;0;0
Fruits_E;9900;0;8;0;7313;117
Meat_E;5740;0;0;0;21;0
Cereals_F;10131;14234;159;655;875;-447
Starchy Roots_F;2501;210;168;158;0;-228
Oilcrops_F;195;341;34;31;5427;360
Vegetable Oils_F;1680;13;523;0;5;85
Vegetables_F;13673;977;0;16;0;0
Fruits_F ;9900;0;8;0;7313;117
Meat_F;5740;0;0;0;21;0
Cereals_G;10131;14234;159;655;875;-447
Starchy Roots_G;2501;210;168;158;0;-228
Oilcrops_G;195;341;34;31;5427;360
Vegetable Oils_G;1680;13;523;0;5;85
Vegetables_G;13673;977;0;16;0;0
Fruits_G ;9900;0;8;0;7313;117
Meat_G;5740;0;0;0;21;0
Cereals_H ;10131;14234;159;655;875;-447
Starchy Roots_H;2501;210;168;158;0;-228
Oilcrops_H;195;341;34;31;5427;360
